,desc_text_length,desc_unique_word_count,desc_lexical_diversity,desc_avg_word_length,rev_text_length,rev_unique_word_count,rev_lexical_diversity,rev_avg_word_length,cosine_similarity
com.logicappkids,0.7439516129032258,0.6666666666666666,0.2722994645912175,0.4130730506101616,0.3341433778857837,0.3918575063613231,0.2347099419700881,0.5314937815206258,0.1821360644524793
ai.chatbot.ask.chat.deep.seek.assistant.search.free,0.8971774193548387,0.7813620071684588,0.2417249148793545,0.0502785588339991,0.2624544349939246,0.3867684478371501,0.4861677530296164,0.3876122035326017,0.4518990438489111
com.magoosh.flashcards.gre,0.719758064516129,0.7491039426523297,0.4279507398891222,0.1835060847455891,0.1773997569866342,0.2595419847328244,0.4807794115135679,0.7827937122738287,0.4846119971061832
com.stimuler,0.7721774193548387,0.7455197132616488,0.3460554990201892,0.3669449454882114,0.3438639125151883,0.5267175572519084,0.5327674869659602,0.7603162453908725,0.5805055884945306
com.hellochinese,0.375,0.4480286738351254,0.6018367597314964,0.5232590724394006,0.3147023086269744,0.3918575063613231,0.2953499213332557,0.5837663132296838,0.6268505870390594
com.speechling.speechling,0.4858870967741935,0.5555555555555556,0.5434740697898592,0.4634125674752902,0.3669501822600243,0.5597964376590331,0.5272848621365702,0.825165093087775,0.4369791966383047
com.lin.duo.hd.french,0.9858870967741936,0.8745519713261649,0.2576327968701115,0.0894000145987976,0.3438639125151883,0.450381679389313,0.3483336002419972,0.7584013554162814,0.5145513307069699
org.ieltstutors.academicwordlist,0.5100806451612904,0.4982078853046595,0.3664626006234743,0.3196126484094317,0.2004860267314702,0.2849872773536895,0.4453077668726524,0.6893513347848814,0.5954032165360744
com.word.vocabulary.vocab,0.7258064516129032,0.6379928315412187,0.25446370268102,0.4651622394879933,0.3523693803159173,0.4274809160305344,0.2678876933364598,0.4591687534482096,0.5751171239047543
com.ai.skillium,0.252016129032258,0.3799283154121863,0.9264809975528374,0.304314209184378,0.1202916160388821,0.1628498727735369,0.3966721548670358,0.5211802797404199,0.090849931305314
com.atistudios.ispeak.fr,0.8870967741935484,0.7813620071684588,0.2525902912488845,0.2341171087725562,0.3450789793438639,0.4987277353689567,0.4608789708398719,0.6673273200393695,0.479594098296868
com.moymer.falou,0.6471774193548387,0.5878136200716846,0.2882205513784459,0.4431379677281319,0.3693803159173754,0.450381679389313,0.2726376076451915,0.5135199860271569,0.5594960322111253
org.pbskids.gamesapp,0.8971774193548387,0.7347670250896057,0.1857205714167592,0.0967326249099755,0.4860267314702308,0.4809160305343511,0.0794170944380251,0.3872833242115865,0.9233005945858164
com.nomadeducation.nomadeducation,0.907258064516129,0.8566308243727598,0.3205841777270348,0.3609805495051397,0.5905224787363305,0.6310432569974556,0.1442368233451453,0.2391489819381043,0.0858829507918889
com.linguist,0.7217741935483871,0.7060931899641577,0.3609408135723924,0.5528952660100201,0.6828675577156743,0.8193384223918575,0.2531243666824292,0.5830448823448426,0.6251422754735743
com.selabs.speak,0.7641129032258065,0.6989247311827957,0.291713446512208,0.4131192693097851,0.4933171324422842,0.5114503816793894,0.1187156659636549,0.479276879853459,0.6175680355729467
com.radio.pocketfm,0.905241935483871,0.8028673835125448,0.2588261911243985,0.3212846681784489,0.25273390036452,0.3791348600508906,0.5083511209194072,0.5573651340079859,0.4160494762078317
com.microblink.photomath,0.7258064516129032,0.7526881720430108,0.4238200961460723,0.4990949029817355,0.2539489671931956,0.3435114503816794,0.3862643429833405,0.4350197947072063,0.465216021626135
com.mosalingua.entoeic,0.6512096774193549,0.6559139784946236,0.3937403785007867,0.317253580772054,0.2490886998784933,0.3104325699745547,0.2983827559209238,0.5812740327665704,0.699912136604346
com.streema.simpleradio,0.935483870967742,0.8422939068100358,0.272831399766384,0.1373970773681478,0.3183475091130012,0.4300254452926209,0.3829468529454125,0.5130353026720247,1.0
com.apple.android.music,0.5544354838709677,0.5878136200716846,0.4531034098244806,0.3660997139605695,0.560145808019441,0.7582697201017812,0.3823319733263137,0.6386547013155353,0.6063085013931288
com.chatexpo,0.7399193548387096,0.6451612903225806,0.2464762474483345,0.2062639121335432,0.4434993924665856,0.5190839694656488,0.2307569974554707,0.4732076333309298,0.2122306783964231
com.busuu.android.enc,0.8709677419354839,0.5627240143369175,0.0,0.4345227951785331,0.4386391251518833,0.5114503816793894,0.22713418896625,0.5722466943149249,0.4982516369906898
com.duolingo.literacy,0.8951612903225806,0.6057347670250895,0.0323227096080281,0.1503921373420942,0.2551640340218711,0.3027989821882951,0.248814344933042,0.4526662462336204,0.6074979912476789
com.atistudios.mondly.languages,0.7439516129032258,0.7670250896057348,0.4169858322365574,0.6058358405073259,0.6172539489671932,0.7531806615776082,0.2705417208188305,0.8413149671145406,0.8932423203330219
es.monkimun.lingokids,0.9213709677419356,0.8494623655913979,0.2963514247320777,0.3197003632530921,0.4131227217496962,0.450381679389313,0.1644374216425936,0.4383411739488498,0.5860809559033681
com.lms.greatlakes,0.7520161290322581,0.6953405017921147,0.3026862861449326,0.4998280408116473,0.5236938031591738,0.5750636132315522,0.1694808925786517,0.659171227470285,0.6944775853111176
bc.leg,0.5221774193548387,0.4301075268817204,0.2039223804615142,0.4398635663531918,0.4191980558930741,0.549618320610687,0.3482276037553742,0.4749866340619473,0.4398935053196518
com.Leksi.English.Flashcards,0.7459677419354839,0.6738351254480287,0.2799558299696079,0.2595716445600575,0.1458080194410692,0.2010178117048346,0.4139100932994062,0.7430199627748468,0.7489699272603574
com.sirius,0.9455645161290324,1.0,0.442392964660171,0.356190995535258,0.7217496962332928,0.7582697201017812,0.1282280784754987,0.5252274163996957,0.3271160470067887
englishgrammar.speaking.conversation.tenses.grammar.spoken.grammarly,0.7560483870967742,0.6594982078853047,0.2464225560920787,0.6159222655600849,0.3207776427703523,0.3231552162849873,0.0978166604721197,0.9590416622671084,0.933734791542888
com.aimastery,0.8951612903225806,0.6129032258064516,0.0409576573011476,0.4561514125793677,0.0182260024301336,0.0356234096692112,0.9023183488832344,0.6643589811085664,0.0105560997585943
com.lingodeer,0.4495967741935484,0.5627240143369175,0.6585768841087989,0.4392959673740977,0.37910085054678,0.4860050890585242,0.3246011551355063,0.6521887914922742,0.5484893432643432
com.blarma.high5,0.780241935483871,0.5232974910394265,0.0292387997176282,0.5201433596601848,0.1385176184690157,0.1908396946564885,0.4139100932994062,0.4537210839035053,0.1803764169799585
com.relitygames.englishgrammar,0.5826612903225806,0.6451612903225806,0.502238858070297,0.7385553828558025,0.2976913730255163,0.3486005089058524,0.2343018960847083,0.5809342942226912,0.533139222293912
com.duolingo,0.7036290322580645,0.7777777777777778,0.4974737077084357,0.4240986750409576,0.2199270959902794,0.3053435114503817,0.4170953645314748,0.6220278867910278,0.8216644457865175
com.listenup.french.listening.practice,0.2963709677419355,0.3405017921146953,0.5596247512831423,0.6429449507086376,0.2430133657351154,0.361323155216285,0.4976372228280625,0.5678367876000405,0.4671539394805981
com.funeasylearn.french6000,0.6169354838709677,0.5878136200716846,0.3367453466758332,0.1792373519871204,0.3778857837181044,0.5368956743002545,0.4400414904134453,0.5449825988850612,0.256027158598435
com.amazon.mp3,0.5141129032258065,0.3978494623655914,0.1517081381067186,0.0744860223585588,0.3961117861482381,0.5776081424936387,0.4709157985104064,0.7046796701108726,0.583351639749634
org.khankids.android,0.8306451612903226,0.7491039426523297,0.2763821745946868,0.3353101429965024,0.5455650060753342,0.6463104325699746,0.2414544349118422,0.5430609629196339,0.7534189702069365
com.silvermoonapps.luvlingualearnfunfrenchlanguage,0.5846774193548387,0.7275985663082437,0.6480631022283165,0.585111447015692,0.1287970838396111,0.188295165394402,0.483810724373789,0.5711286294608215,0.2024716796118929
io.linga,0.3891129032258064,0.4480286738351254,0.5560006959236741,0.5212376587826411,0.4641555285540704,0.6361323155216285,0.397164667393675,0.6446021797834165,0.5975932803768768
com.codeway.homework,0.8044354838709677,0.8315412186379928,0.4187208616713032,0.3085023149639636,0.2600243013365735,0.3486005089058524,0.3760978412542066,0.6251003049269777,0.4381482024914871
co.wordupapp.app,0.530241935483871,0.5770609318996416,0.4837106752896225,0.4232259543734957,0.2320777642770352,0.3256997455470738,0.4290155032659164,0.5690049181355539,0.6295768162246713
tinyleo.com.grammarai,0.5181451612903226,0.5017921146953405,0.3573209546600271,0.4558333372398824,0.2174969623329282,0.3282442748091603,0.5169588681039061,0.540651009734165,0.1975775621352972
com.ereflect.wordela,0.2641129032258064,0.3333333333333333,0.6775586087326977,0.8217356414077726,0.2940461725394896,0.3536895674300254,0.2608090564470062,0.5545789033452757,0.3157230404866151
org.brilliant.android,0.6693548387096774,0.7347670250896057,0.4899749373433582,0.4352290389747497,0.4410692588092345,0.6106870229007634,0.4091060776707127,0.5456497545234189,0.5607290761682011
com.app.academicieltschannel,0.0302419354838709,0.046594982078853,0.936593620804147,0.4913829340058848,0.3402187120291616,0.4274809160305344,0.3041476726098957,0.7006975331430794,0.3152209028424996
com.prodigygame.prodigy,0.4314516129032258,0.4695340501792114,0.4877970965535005,0.33820821569262,0.4046172539489671,0.4122137404580153,0.1051663031624862,0.5247277877430685,0.4674267369514991
club.speakpal,0.5161290322580645,0.5232974910394265,0.4054942177487346,0.2144887165684816,0.3438639125151883,0.4198473282442748,0.274560045552412,0.5879761476776402,0.7448957809952881
com.david.android.languageswitch,0.7641129032258065,0.5376344086021505,0.0651288855623219,0.5686683028932826,0.7168894289185905,0.8295165394402036,0.2172289947607585,0.6519425144679984,0.629814239257588
com.abaenglish.videoclass,0.8971774193548387,0.7383512544802867,0.190028597836959,0.2699937362203748,0.3147023086269744,0.4376590330788804,0.416147077676126,0.376826638647306,0.4777051081792234
com.pyankoff.andy,0.7419354838709677,0.6774193548387096,0.2905076456322992,0.3756222207473287,0.1373025516403402,0.1755725190839694,0.3330701061682899,0.43564334866445,0.4524025213955103
com.uoe.grammarpro,0.3346774193548387,0.4050179211469534,0.6199357512190153,0.6837142411833885,0.1859052247873633,0.2519083969465649,0.3913681738109218,0.6971248762293536,0.430546579843425
com.gonliapps.learnamericanenglish.forkidsandbeginners,0.3709677419354839,0.4587813620071684,0.6456683309529709,0.5196811385335978,0.1518833535844471,0.1984732824427481,0.3543853371501273,0.5483618613282792,0.5187661028505539
com.learnaibasic.app,0.6209677419354839,0.6093189964157706,0.3669269327164062,0.3180564312736442,0.3778857837181044,0.4707379134860051,0.2944522779209413,0.6618396743408628,0.81514778781044
net.studycat.funfrench,0.7419354838709677,0.7813620071684588,0.4407557354925775,0.1717827039224797,0.2405832320777642,0.361323155216285,0.5101338093248771,0.4309456429453457,0.4461089981674071
com.openai.chatgpt,0.2862903225806452,0.4157706093189964,0.8703051334630281,0.4566089648056861,0.1470230862697448,0.2137404580152671,0.4753550028728557,0.4749358685324019,0.0849368116135288
com.estudyme.ielts,0.3649193548387097,0.4014336917562724,0.5040011347619746,0.4993106782795053,0.2831105710814094,0.3867684478371501,0.3965260706430327,0.6292923330616218,0.513824861219295
com.quizlet.quizletandroid,0.5362903225806451,0.6200716845878136,0.5554825081519514,0.3888747765973854,0.2284325637910084,0.3206106870229008,0.4292527610140815,0.5350108925165578,0.710907066262397
com.magoosh.ielts.flashcards.vocabulary,0.6330645161290323,0.6021505376344086,0.3344664161583759,0.2596453631855424,0.1749696233292831,0.2239185750636132,0.33018296377075,0.6059917451936947,0.4988908621368173
com.syubestgames.teachersimulator,0.8407258064516129,0.7956989247311828,0.3241899800604253,0.2974511826970842,0.2272174969623329,0.2366412213740458,0.1301191911075399,0.2188659875227041,0.3312796417678922
com.hellotalk.aigrammar,0.6915322580645161,0.6451612903225806,0.3132017475975961,0.3356837113475301,0.2891859052247873,0.3740458015267175,0.3360890268495349,0.5169027417742349,0.5209322314832908
com.simonandschuster.pimsleur.unified.android,0.8891129032258065,0.8422939068100358,0.3242811562783676,0.6598409371181053,0.8408262454434994,0.969465648854962,0.2132059238105698,0.6642714257875859,0.4403854734154963
com.noctuasoftware.stellarium_free,0.5987903225806451,0.5985663082437276,0.3872358266839615,0.3836849128907067,0.2041312272174969,0.2900763358778626,0.4447569304941743,0.6611562996305946,0.4535501691768212
com.uoe.vocabularypro,0.3064516129032258,0.3763440860215054,0.6400334795713483,0.4260757235567314,0.111786148238153,0.1984732824427481,0.740886567563948,1.0,0.43822957243388
com.education.android.h.intelligence,0.7358870967741935,0.7419354838709677,0.392711527850436,0.4629734313171285,0.2879708383961117,0.361323155216285,0.304018235793045,0.446816841717339,0.3748390779166919
com.podcast.podcasts,0.9657258064516128,0.953405017921147,0.3661751119142049,0.3328462129169951,0.3523693803159173,0.465648854961832,0.3579015015327966,0.5470184156955078,0.4789076675785826
com.wonder,0.8991935483870968,0.7992831541218638,0.2610734090853603,0.3477315153884701,0.7168894289185905,0.7659033078880407,0.1431029525979514,0.5540473973183944,0.5589579184201692
com.lolaspeak.lolaspeak,0.3286290322580645,0.3799283154121863,0.5645068715745405,0.2378310214375791,0.2405832320777642,0.3333333333333333,0.4139100932994062,0.5208597304089988,0.2315067614015464
com.soundcloud.android,0.1915322580645161,0.2508960573476702,0.731471021190647,0.2089663056416544,0.2989064398541919,0.4376590330788804,0.4774620108934464,0.5096656070701511,0.1951504974672956
com.engbright,0.1854838709677419,0.2867383512544803,0.963236493600866,0.5925283732660782,0.4082624544349938,0.5903307888040713,0.4605898203817544,0.392414478620616,0.1232217727950664
com.edurev.ielts,0.4939516129032258,0.3189964157706093,0.0178919312648577,0.117055362829427,0.2162818955042527,0.3104325699745547,0.4560049484767969,0.5870345719442773,0.3254181493153285
co.riiid.vida,0.4798387096774194,0.4301075268817204,0.2832542895700789,0.3047162673392183,0.3499392466585662,0.4580152671755725,0.3474462894467616,0.3695141811262239,0.5720337765546321
world.petr.vokabeln,0.1975806451612903,0.2724014336917563,0.7987135671346197,0.4566089648056861,0.7569866342648846,0.8600508905852418,0.1995097919664414,0.6374329226124562,0.4617865179775735
livio.pack.lang.en_US,0.9576612903225806,0.8387096774193549,0.2459002505473919,0.164636151541595,0.3608748481166464,0.4681933842239186,0.3377184054283291,0.7562439127115748,0.5271291009902227
com.funeasylearn.english,0.6169354838709677,0.5878136200716846,0.3367453466758332,0.2026933783815936,0.1130012150668286,0.1679389312977099,0.5054866412213741,0.5882952960067391,0.1836213960072495
com.lt.ieltspracticetest,0.4274193548387097,0.5017921146953405,0.5778663692197523,0.4691834804539718,0.134872417982989,0.1603053435114503,0.2596759073255659,0.4705967516912794,0.3279950071717628
com.mosalingua.frfree,0.6350806451612904,0.5949820788530465,0.3191376465157245,0.3176726016250755,0.5552855407047388,0.732824427480916,0.3540269941365195,0.6982238565625978,0.6494816611786317
com.funeasylearn.phrasebook.french,0.4455645161290322,0.4587813620071684,0.4255463683970573,0.4331029555823757,0.2345078979343863,0.3104325699745547,0.3630757646570077,0.6981995593783594,0.7132154922776911
com.duocards.app,0.439516129032258,0.3906810035842293,0.2781183728552148,0.8339821262130602,0.7314702308626975,0.8676844783715013,0.2414737240552646,0.617186923835499,0.5133021692506657
com.hellotalk,0.8629032258064516,0.8853046594982079,0.4094344252238988,0.6535165654018114,0.5382746051032807,0.6895674300254453,0.3219228882118692,0.6351614409977304,0.4040513650829808
com.linguist.fr,0.657258064516129,0.6272401433691757,0.3370750499370867,0.466485595111068,0.465370595382746,0.5699745547073791,0.2757386386109244,0.5190103434632087,0.466478663360561
ru.publishing1c.fixies.eng,0.560483870967742,0.5304659498207885,0.332134048649475,0.4504935426359959,0.2490886998784933,0.3256997455470738,0.3491020747700137,0.3601042407012556,0.3549520017383532
com.ielts.speechace.ieltsace,0.2116935483870967,0.2580645161290322,0.6393152506512827,0.2756059969174722,0.212636695018226,0.3358778625954198,0.5752494496383338,0.6062429070981814,0.3794220933508368
ai.metaverselabs.grammargpt,0.6290322580645161,0.6236559139784946,0.3775607108940439,0.461277692152009,0.5540704738760632,0.6768447837150128,0.2721759328554718,0.5438502407903769,0.3954824179790051
com.innovativelanguage.innovativelanguage101,0.8991935483870968,0.7992831541218638,0.2610734090853603,0.2525206914211138,0.4896719319562575,0.5877862595419847,0.2551172614347132,0.6312356817834357,0.7455791509669674
com.english.test.toeic,0.3931451612903225,0.4623655913978494,0.5815178973073707,0.3832812471443976,0.0,0.0,1.0,0.9077627734344152,0.0
com.daily.micro.learning,0.7116935483870968,0.7885304659498208,0.500088471970231,0.4274559933666153,0.284325637910085,0.3867684478371501,0.3916535145639406,0.6651292462741547,0.649625741316973
com.hello.french,0.7137096774193549,0.6021505376344086,0.2169831893731805,0.4741384656729992,0.5492102065613609,0.6437659033078881,0.2309985180214188,0.6345353296312783,0.7510371140357648
jp.flipout.trainingtoeic,0.2036290322580645,0.2329749103942652,0.5661993649883728,0.1681081141403209,0.0935601458080194,0.1246819338422392,0.3846055979643765,0.5175560688620386,0.1831105542674702
com.google.android.apps.youtube.music,0.4153225806451613,0.4731182795698925,0.5419034530574847,0.3896132443282387,0.3693803159173754,0.465648854961832,0.3070011852367573,0.6223381309676217,0.8885292789165884
org.khanacademy.android,0.4858870967741935,0.6057347670250895,0.6524177576809154,0.5609308724062818,0.4119076549210206,0.4987277353689567,0.2648170468580271,0.6803723884984247,0.6709474571793771
english.grammar.test.app,0.6169354838709677,0.6272401433691757,0.4048473869725109,0.3903415895373832,0.2539489671931956,0.3129770992366412,0.2867396418455039,0.7062657661080638,0.5821790854277583
com.earlystart.android.aispeak,0.8366935483870968,0.7311827956989247,0.2461842771222777,0.3579062700266675,0.0984204131227217,0.1653944020356234,0.665091481885375,0.6926112070035311,0.3307565761211066
de.knowunity.app,0.592741935483871,0.5663082437275986,0.340387167012554,0.4332558580388861,0.3462940461725394,0.44529262086514,0.3284386485722363,0.5426570849456418,0.505340881411571
com.tv5monde.apprendre,0.5463709677419355,0.6702508960573477,0.6299800874842718,0.4947620299529003,0.5103280680437424,0.717557251908397,0.4263800913143125,0.619044445303222,0.6533037320222659
com.picoai.languageapp.android,0.7116935483870968,0.6129032258064516,0.2357881003879561,0.5484979875278548,0.3803159173754556,0.4427480916030534,0.2265838889425708,0.4571576515653599,0.4272152624465954
com.magoosh.gre.quiz.vocabulary,0.5584677419354839,0.5734767025089605,0.4175937581510336,0.075779855744686,0.2417982989064398,0.3104325699745547,0.329768473030509,0.7288248369968482,0.5051906070893865
com.palmdev.expressenglish,0.5866935483870968,0.5734767025089605,0.3640842395402062,0.4269994464768039,0.0753341433778857,0.094147582697201,0.3237424153454689,0.2758490818192309,0.1248024100570606
com.appforge.saygo,0.8528225806451613,0.6594982078853047,0.1375201930555832,0.5204012117522576,0.0656136087484811,0.1246819338422392,0.8457658140261597,0.5810892626813025,0.8652806183906562
com.hellotalk.hellowords,0.8326612903225806,0.8422939068100358,0.3944317808094895,0.4688821304057562,0.3438639125151883,0.4580152671755725,0.3667769889143935,0.7660609153146467,0.8326804651704022
ai.artificialintelligence.artificial.intelligence.programming.learn.coding.robotics.leanai,0.4576612903225806,0.3727598566308244,0.198572549816769,0.1200726017928843,0.3997569866342648,0.5165394402035624,0.332704865262577,0.6207369159176386,0.6915077807865068
kr.co.devstory.vocat,0.7661290322580645,0.985663082437276,0.6908696387751165,0.6045757521167356,0.3876063183475091,0.4809160305343511,0.2901395539961753,0.5505941651301804,0.650856115935768
com.sololearn.ai,0.5745967741935484,0.4767025089605734,0.2074202600518387,0.0953460625591771,0.1628189550425273,0.2569974554707379,0.5764751769097898,0.5639771251493659,0.6511012032342752
com.jernung.infinite.fra,0.3346774193548387,0.3870967741935484,0.5646332772293741,0.8126514303526644,0.4459295261239367,0.5623409669211196,0.3061962726084863,0.5939692357602802,0.5313138114925453
com.hrd.vocabulary,0.1754032258064516,0.2293906810035842,0.7310993100466783,0.2595564726712265,0.4143377885783718,0.4402035623409669,0.141310136694479,0.481098567700442,0.728939584750447
