,cosine_similarity
com.ai.skillium,0.11136610861029583
es.monkimun.lingokids,0.3503768990327553
com.talkin.learn,0.2645636514221665
com.duolingo.literacy,0.3278650606014773
com.magoosh.flashcards.gre,0.3003323203137397
com.bal.listenboise,0.23132597278649591
com.atistudios.mondly.languages,0.48789180999777637
com.triaxo.nkenne,0.29994613695858907
com.prodigygame.prodigy,0.29109454729889883
com.bluemind.learnenglishgrammar,0.33126489768345657
com.Hello_Hello.Japanese.Main,0.2624195832425953
com.linguist,0.3822427668750362
com.sololearn.ai,0.3852198424387559
com.masterenglishprogram,0.13869259919482263
com.bebi.family.baby.coloring,0.26985632920840735
com.holucent.grammar,0.24335810993826812
com.uoe.grammarpro,0.2633313708860124
fr.lemonde.ftqmobile,0.26686124980713394
com.jernung.infinite.fra,0.319019905814371
com.amazon.mp3,0.32074014182214594
com.wonder,0.3569282151818332
bc.leg,0.2684969051309946
com.duocards.app,0.28166154773657215
com.getmimo,0.41670819338838466
com.magoosh.gre.quiz.vocabulary,0.3019822290000903
com.tv5monde.apprendre,0.37288735463488154
com.radioplayer.mobile,0.36748428959150226
com.aspiro.tidal,0.39864687631212015
com.duolingo,0.43877081583997213
com.lingodeer,0.3190953118059491
com.radio.pocketfm,0.2054220133472775
com.holucent.grammarf,0.16042137535410148
com.hyperthought.lingolegend,0.4949469589984897
tinyleo.com.grammarai,0.13238106180547674
air.com.rosettastone.mobile.CoursePlayer,0.2957678807485568
com.estudyme.ielts,0.30935471999738406
com.loora.app,0.4516627597413441
com.david.android.languageswitch,0.37561170024944357
com.hellotalk,0.38450990030760396
org.pbskids.gamesapp,0.5178365720299937
com.syubestgames.teachersimulator,0.23594700489257206
com.hellotalk.hellowords,0.4855687644554529
com.google.android.apps.translate,0.33035837289972597
ai.szl.mobileapp,0.1590115659831913
com.rvappstudios.abc.spelling.toddler.spell.phonics,0.35799234752684267
com.apple.android.music,0.5354525310815983
com.grammar.checker.corrector,0.2787946989364736
io.ivoca.conversationfrench,0.3976375553881634
com.funeasylearn.english,0.15425695582461826
com.arturagapov.ielts_prep,0.2696070130048481
com.wlingua.curso,0.19295789485803352
learn.words.learn.english,0.3785854561882857
ai.talkpal,0.27293594858173015
com.innovativelanguage.innovativelanguage101,0.4347626468438495
com.talksy,0.2677219805074487
com.pronunciatorllc.bluebird,0.5258745647569328
co.riiid.vida,0.3415236022991358
lifegoal.learners.aiwithpython,0.1759608035226464
ru.publishing1c.fixies.eng,0.2191916780599834
com.relitygames.englishgrammar,0.3506691944437075
com.funeasylearn.phrasebook.french,0.41954701108609244
com.wobblemonkey.speedygram,0.2780079644986773
com.rvappstudios.math.kids.counting,0.33810778787153095
com.ieltsspeakeasy.app,0.2224583662722784
io.zimran.coursiv,0.32327337857924565
com.rvappstudios.baby.toddler.kids.games.learning.activity,0.36632602570825734
ai.artificial.intelligence.genai.generative,0.31412579974897936
net.tandem,0.38129867770519116
co.app.langeek,0.29857156434030946
com.newsoveraudio.noa,0.5060266591258644
com.codeway.aitutor,0.2953961549121167
com.arturagapov.ielts,0.34525080484115417
com.sirius,0.23464866943775908
com.englishvocabulary,0.1947980805284334
com.hellotalk.aigrammar,0.35319447512957247
com.guidedelearning.flex,0.3110340009684694
com.google.android.apps.youtube.music,0.4174789406420098
com.selabs.speak,0.29254652310443163
livio.pack.lang.en_US,0.3328454400805457
com.gingersoftware.writer,0.3774963979944509
com.pandora.android,0.3703967077998196
com.ereflect.wordela,0.19987468385172594
com.preply,0.3864021002428682
com.mojang.minecraftedu,0.45256963785525134
com.lilata.french,0.3627087071797176
com.daily.micro.learning,0.3897022189617026
com.atistudios.italk.es,0.3537313500528157
com.wlingua.frenchcourse,0.42698835436777
tunein.player,0.364454055250206
com.strukturedkaos.languatalkapp,0.5550317281094421
prowriting.english.grammar.checker.translator,0.15892547306058
com.jsk.englieshlearning,0.20101707122634926
com.learn.common.french.words,0.36123908773404256
no.mobitroll.kahoot.android,0.21908589851162605
org.ieltstutors.academicwordlist,0.35443861299620777
com.logicappkids,0.17522858672780478
com.estudyme.english_grammar,0.30531513153699835
com.companyname.MaturaMatematyka,0.40809543377577534
com.silvermoonapps.learnfunthailanguage,0.24214645587440103
com.codeway.homework,0.2030214131149997
com.magoosh.toefl.flashcards.vocabulary,0.3453619601266557
improveenglishspeakingskill.fluently.conversation.grammar.tenses.quiz,0.5399656011080401
com.eup.migiitoeic,0.21391162965690366
com.dzinemedia.grammar.checker.spell,0.0854882801990192
com.cyberdavinci.gptkeyboard,0.2418946514717932
com.speechling.speechling,0.2819531876847256
ai.ouraca.aibrary,0.0
com.magoosh.ielts.flashcards.vocabulary,0.3011015158960689
english.practice.exercises,0.33214511109736866
com.picoai.languageapp.android,0.19469880922424737
com.moodle.moodlemobile,0.0676244172454632
ai.praktika.android,0.26635240824177897
com.edurev.ielts,0.20683395923967082
com.pumkin.fun,0.33396923927478056
com.app.academicieltschannel,0.199597179852901
com.french.zeemish,0.31700855879398854
club.speakpal,0.45012069520269127
com.ailamo.ailamo,0.44079459740413124
com.mango.android,0.27797207008103086
com.udemy.android,0.16784630991210836
com.vocabularyminer.android,0.4587223464935848
com.pyankoff.andy,0.282497625442726
ai.artificialintelligence.artificial.intelligence.programming.learn.coding.robotics.leanai,0.40739761792284146
com.simonandschuster.pimsleur.unified.android,0.36173254449686787
world.petr.vokabeln,0.2805959752367712
com.aitoolskitapp.typingassistant,0.2509527035879183
net.cleanapps.rewrite,0.2225317350873801
com.chorcha.ai,0.0813399854085917
com.lt.ieltspracticetest,0.2406864053290028
com.quillbot.mobile,0.2287890635390656
com.atistudios.italk.ja,0.2770632681489021
com.abaenglish.videoclass,0.2893933089726187
com.learnaibasic.app,0.4742005953267645
org.coursera.android,0.3578648094094015
com.google.android.apps.classroom,0.24147847638765516
com.moymer.falou,0.35743425524278005
io.linga,0.34388471783416674
co.wordupapp.app,0.4385909163192162
com.rype.go,0.3002750297871704
com.blarma.high5,0.23315055651568245
air.com.starfall.more,0.34915045290289887
com.YBMSisa.ETSbook,0.19110661718118188
com.aimastery,0.031225614510527442
com.english.test.toeic,0.03109852067855612
englishgrammar.speaking.conversation.tenses.grammar.spoken.grammarly,0.5566023229780274
com.education.android.h.intelligence,0.1180314376928857
jp.flipout.trainingtoeic,0.1265870193015414
com.stimuler,0.28824409880216345
com.clearchannel.iheartradio.controller,0.3433316121613436
com.halpindev.grammarplus,0.22508482203627234
com.gonliapps.learnfrenchfree.game,0.3174731271561296
com.thegrammaruniversity.drfrench,0.3385861584176308
com.funeasylearn.french6000,0.17650821138921263
com.rocketraven.ieltsapp,0.33775911692135335
com.streema.simpleradio,0.4822436387784632
com.lolaspeak.lolaspeak,0.15114905746606044
com.chatexpo,0.1426369966417503
com.yoloai.edu,0.18076932412781088
com.knudge.me,0.18157886868115605
com.rvappstudios.abc_kids_toddler_tracing_phonics,0.2586651993572877
com.gonliapps.learnamericanenglish.forkidsandbeginners,0.3120854738611985
com.datacamp,0.38098231888871864
com.teachmint.teachmint,0.1635045982143786
us.nobarriers.elsa,0.34224488853715446
com.languagedrops.drops.international,0.38524835029912574
ca.reev.idioms,0.21308484228544275
com.gramaroapp,0.23276260570919588
com.gymglish.ftqmobile,0.4163294305175293
com.unacademy.antonio,0.3284658506118192
com.hrd.vocabulary,0.3538547266195766
com.linkedin.android.learning,0.2780123981405147
com.nithra.bestenglishgrammar,0.34085228034278786
com.busuu.android.enc,0.5129008135714092
org.brilliant.android,0.38644475587016197
com.grammarly.android.keyboard,0.25621367750807666
com.reallifeglobal.app,0.36230892449243085
de.knowunity.app,0.3118595704846113
com.classdojo.android,0.25579188894715127
english.grammar.test.app,0.3183259422452966
com.alison.mobile.flutter,0.30080664439786864
org.letmespeak,0.3423694999194518
com.ewa.ewaapp,0.27985992128884285
org.edx.mobile,0.17650619211362248
com.hellosimply.simplydraw,0.47488167235703965
com.noctuasoftware.stellarium_free,0.2754576770248995
com.soundcloud.android,0.1489016192198537
com.itunestoppodcastplayer.app,0.44161105965150127
com.babbel.mobile.android.en,0.41147463426000763
com.talkme.ai.language,0.2797397479110266
com.hello.french,0.4404489518246828
com.word.vocabulary.vocab,0.348651361100424
com.one.ielts_prep_app,0.3619750259985116
com.spotify.music,0.3790467848187677
com.eup.japanvoice,0.22857922597118646
cn.danatech.xingseus,0.24129547780949392
com.atistudios.ispeak.en,0.37913582869652585
com.atistudios.ispeak.fr,0.290437250444706
com.codespaceapps.listeningapp,0.16017610354528586
com.magoosh.ielts.lessons,0.30105138828894745
com.audible.application,0.33926192759885343
com.testsys.TOEIC.S,0.12601941636211517
ai.metaverselabs.grammargpt,0.24282580177149982
com.microblink.photomath,0.24787175473824327
air.com.eu.inove.sss2,0.19646525083279037
com.quizlet.quizletandroid,0.33122681489169215
com.uoe.english_c1,0.3022180956746791
kr.co.devstory.vocat,0.38508439610010015
org.khankids.android,0.46047882227007525
com.memrise.android.memrisecompanion,0.41956554513296207
org.khanacademy.android,0.3616236322481367
com.neogpt.english.grammar,0.24298482263237284
me.mycake,0.2981478288407438
com.moonbug.ccml,0.2304128609057406
ai.x.grok,0.13697807767301207
com.englishtest,0.191175449246857
ru.poas.frenchwords,0.5063838297398733
com.milinix.englishgrammartest,0.28279745181828364
com.lms.greatlakes,0.379339929821022
com.hellochinese,0.3595808903862036
com.palmdev.expressenglish,0.05448873454142692
